source,target,relation,weight,source_type,target_type
Achille Variati,circular economy,Mentions_Topic,1,speaker,topic
Achille Variati,critical raw materials,Mentions_Topic,1,speaker,topic
Achille Variati,raw materials recycling,Mentions_Topic,1,speaker,topic
Adam Jarubas,energy crisis,Mentions_Topic,1,speaker,topic
Adam Jarubas,fertilizer production,Mentions_Topic,1,speaker,topic
Adam Jarubas,food security,Mentions_Topic,1,speaker,topic
Alexander Bernhuber,livestock protection,Mentions_Topic,1,speaker,topic
Alexander Bernhuber,wolf management,Mentions_Topic,1,speaker,topic
Alexander Bernhuber,wolf population,Mentions_Topic,1,speaker,topic
Alexandr Vondra,agriculture,Mentions_Topic,1,speaker,topic
Alexandr Vondra,decarbonization,Mentions_Topic,1,speaker,topic
Alexandr Vondra,nature restoration,Mentions_Topic,1,speaker,topic
Alfred Sant,eurozone fiscal rules,Mentions_Topic,1,speaker,topic
Alfred Sant,public investment,Mentions_Topic,1,speaker,topic
Alfred Sant,stability and growth pact,Mentions_Topic,1,speaker,topic
Anders Vistisen,eu regulation,Mentions_Topic,1,speaker,topic
Anders Vistisen,labor market,Mentions_Topic,1,speaker,topic
Anders Vistisen,national governance,Mentions_Topic,1,speaker,topic
Andrea Bocskor,democracy,Mentions_Topic,1,speaker,topic
Andrea Bocskor,human rights,Mentions_Topic,1,speaker,topic
Andrea Bocskor,minority rights,Mentions_Topic,1,speaker,topic
Angel Dzhambazki,bulgarian community autonomy,Mentions_Topic,1,speaker,topic
Angel Dzhambazki,energy security,Mentions_Topic,1,speaker,topic
Angel Dzhambazki,minority rights,Mentions_Topic,1,speaker,topic
Angel Dzhambazki,moldova eu path,Mentions_Topic,1,speaker,topic
Angel Dzhambazki,nuclear energy,Mentions_Topic,1,speaker,topic
Angel Dzhambazki,renewable energy,Mentions_Topic,1,speaker,topic
Anna Bonfrisco,connectivity,Mentions_Topic,1,speaker,topic
Anna Bonfrisco,european connectivity,Mentions_Topic,1,speaker,topic
Anna Bonfrisco,infrastructure,Mentions_Topic,1,speaker,topic
Aurore Lalucq,european budget,Mentions_Topic,1,speaker,topic
